,wall_u,interior_helmholtz
10,21.031721,2.045091
20,23.45887,3.8616643
30,45.452484,9.806118
40,40.20171,54.96407
50,52.444054,92.3738
60,88.02829,260.10715
70,136.2929,69.49849
80,54.001205,178.78903
90,165.01228,220.28783
100,248.60046,165.10585
110,107.683586,293.1551
120,134.40614,461.79794
130,43.48617,321.35352
140,37.51569,205.19028
150,35.5969,216.51747
160,50.810596,166.72113
170,14.146065,111.99404
180,31.657545,99.541695
190,18.263638,150.10028
200,13.43717,202.09126
210,46.056496,214.413
220,68.18021,186.99413
230,89.91212,172.56155
240,88.77824,661.05566
250,46.787296,366.17072
260,20.452026,373.84442
270,15.16149,343.07724
280,54.916965,257.94647
290,122.80274,298.4262
300,129.58774,822.2459
310,84.26339,417.04166
320,72.43055,595.98425
330,61.652557,501.48785
340,11.40473,301.89444
350,14.965925,327.52356
360,87.781395,240.83513
370,53.578945,1034.3049
380,269.8082,940.91656
390,232.56564,988.5319
400,39.609486,751.4978
410,154.67923,376.3643
420,98.83672,814.3763
430,190.46733,746.8008
440,67.95697,976.9755
450,34.73913,708.57074
460,17.323711,476.734
470,205.66656,542.5227
480,57.139404,515.5927
490,60.36107,304.78024
500,104.16091,402.25623
510,90.442444,305.47055
520,44.701584,201.83627
530,92.085495,155.30823
540,138.5564,870.98334
550,253.00586,756.5514
560,157.77463,376.28836
570,142.57603,592.2921
580,124.38251,775.01917
590,89.33478,574.69415
600,93.54894,362.21225
610,160.14752,211.80342
620,195.70071,530.8144
630,243.91783,706.45514
640,142.2995,501.94827
650,105.87481,632.5777
660,195.70735,556.2952
670,110.10051,462.34036
680,42.950947,372.49762
690,83.02528,487.7751
700,16.235327,497.20563
710,255.66039,370.86707
720,203.2092,277.43793
730,38.123154,419.2734
740,15.876566,328.46954
750,26.21509,204.61516
760,29.102085,148.60059
770,15.0496435,130.6987
780,61.224216,233.10327
790,40.367085,237.37709
800,10.649356,170.23924
810,35.268276,184.09909
820,24.151995,152.78578
830,10.085349,104.16376
840,15.998043,115.039246
850,26.28295,131.28171
860,78.66564,139.08076
870,41.718155,214.63757
880,63.012047,149.78804
890,34.706345,195.91698
900,17.960123,271.33405
910,15.44306,311.04358
920,78.79965,175.73312
930,10.22046,301.65872
940,294.08176,795.08514
950,250.76062,418.24
960,272.59723,546.7138
970,157.21704,530.07513
980,246.44556,490.89667
990,191.80652,765.16797
1000,185.19211,521.8577
1010,94.53389,570.69403
1020,98.89309,483.4174
1030,44.35674,231.58871
1040,75.90155,254.13084
1050,32.1219,242.2933
1060,36.6551,279.33765
1070,9.99107,224.24422
1080,86.60627,163.75327
1090,89.0913,181.388
1100,40.779045,353.06174
1110,17.174578,161.50005
1120,23.742933,168.66338
1130,32.06109,147.94556
1140,31.099367,131.55481
1150,27.639565,183.58797
1160,48.808437,163.56787
1170,53.6486,202.99219
1180,36.521717,228.01537
1190,21.948153,157.41069
1200,14.047025,110.588776
1210,36.752975,199.49728
1220,35.172237,262.19135
1230,36.83039,162.51251
1240,25.726479,158.46484
1250,34.129097,463.1837
1260,19.730892,308.35904
1270,103.56487,225.08186
1280,25.489502,414.81778
1290,61.599174,379.78708
1300,86.142265,282.44424
1310,62.546623,212.2937
1320,40.54439,325.2873
1330,19.926138,193.19637
1340,35.994034,292.16425
1350,47.667057,233.36545
1360,23.896383,278.7312
1370,50.491623,129.85782
1380,23.243965,545.79584
1390,282.54544,764.0767
1400,149.97896,797.01276
1410,184.29263,585.4868
1420,156.72772,527.5728
1430,29.766993,672.8929
1440,285.3887,747.0002
1450,94.319984,771.2755
1460,227.256,547.0457
1470,204.56596,753.70935
1480,201.8177,1073.555
1490,258.0341,1041.2145
1500,241.90398,909.09515
1510,171.83733,555.6728
1520,90.010994,427.80038
1530,118.54479,417.8269
1540,86.87011,228.98955
1550,57.28388,493.15762
1560,73.42389,418.5019
1570,7.830459,261.87033
1580,204.92255,503.56213
1590,91.018524,392.1549
1600,70.00542,456.38562
1610,46.820457,279.16394
1620,22.021814,548.7281
1630,17.162058,344.5857
1640,10.800291,262.21545
1650,8.089096,260.46933
1660,7.4944353,242.0029
1670,13.070849,72.31286
1680,9.361858,124.31596
1690,7.9844036,174.6362
1700,7.034293,258.08475
1710,6.553017,300.1234
1720,7.033925,97.79367
1730,14.211275,154.6478
1740,6.701759,84.51121
1750,9.15758,181.44286
1760,9.448273,145.21608
1770,13.282795,110.56767
1780,6.3150296,146.21165
1790,7.909386,217.58838
1800,6.512082,178.34842
1810,5.3662868,139.20204
1820,4.616388,134.93405
1830,7.7166624,317.73938
1840,5.0901475,215.92188
1850,5.24283,63.313507
1860,12.692666,190.24757
1870,4.586162,151.67572
1880,8.556759,165.81139
1890,6.1897907,112.1639
1900,8.000336,123.1967
1910,6.400387,204.47745
1920,5.3596134,122.21966
1930,15.505119,172.1298
1940,7.0001006,133.48907
1950,4.164228,162.17494
1960,8.456876,109.27428
1970,5.766715,117.3268
1980,6.3638825,207.49905
1990,5.3985243,150.95386
2000,4.2939105,245.6357
2010,8.515935,272.84763
2020,5.86155,189.44827
2030,4.2947526,194.09128
2040,14.440156,207.16515
2050,6.857593,155.66556
2060,12.518304,183.18695
2070,5.2630153,226.54245
2080,6.569141,118.31733
2090,7.085108,547.90753
2100,4.5116534,189.4905
2110,10.4298315,189.92891
2120,8.489432,197.94896
2130,6.2006807,139.78032
2140,12.076822,216.01854
2150,11.644988,167.40071
2160,14.202544,192.72223
2170,8.830193,214.58078
2180,7.812751,184.1112
2190,4.0955243,402.38495
2200,6.017793,124.55804
2210,8.139101,198.58636
2220,6.795498,173.46548
2230,7.124936,180.76291
2240,5.381009,242.80876
2250,8.897915,166.84212
2260,5.949501,162.36142
2270,5.686544,159.08818
2280,3.6634672,268.1509
2290,5.4809217,220.41553
2300,10.130838,208.7958
2310,5.953281,273.105
2320,4.863727,213.26895
2330,6.8617506,109.034744
2340,5.0878925,226.28629
2350,5.6864285,259.67914
2360,8.786358,295.1337
2370,4.6920996,273.2807
2380,7.4821033,247.0424
2390,4.5306764,382.56732
2400,11.596387,201.14886
2410,8.70638,486.2851
2420,8.280962,416.97925
2430,13.654097,219.89337
2440,8.3580265,441.65692
2450,6.187645,246.5972
2460,13.134617,207.94995
2470,4.585269,198.11945
2480,9.674684,442.00223
2490,7.8734937,137.2817
2500,7.1780047,195.26407
2510,7.6287007,357.9105
2520,8.69197,435.5032
2530,8.683028,561.58215
2540,8.72501,245.94095
2550,4.425624,212.30064
2560,7.8652797,149.34381
2570,10.993133,754.612
2580,14.200976,492.85074
2590,13.787199,281.73923
2600,4.6204047,586.6926
2610,4.2282767,560.28687
2620,9.033133,303.42453
2630,9.774763,641.2749
2640,5.6712103,262.27667
2650,5.804015,511.919
2660,5.5166574,577.3015
2670,4.948225,532.8119
2680,11.632121,863.10406
2690,4.501045,489.20718
2700,10.744583,323.431
2710,17.530113,795.5178
2720,16.456816,481.267
2730,15.591723,492.3326
2740,6.187614,373.25397
2750,10.613757,572.57477
2760,10.448388,893.325
2770,5.459351,682.55304
2780,12.822707,613.9621
2790,10.8588915,1177.3729
2800,29.005003,1126.1243
2810,22.617565,767.42706
2820,48.632088,1161.6821
2830,10.7969265,1048.32
2840,15.63557,1146.9456
2850,37.289253,1133.1779
2860,31.442106,1002.0587
2870,14.48457,913.08826
2880,26.560457,753.6157
2890,15.038957,409.27353
2900,7.137213,567.126
2910,9.825548,418.26987
2920,5.0878935,534.37695
2930,7.618563,286.07294
2940,5.069167,428.7044
2950,14.389009,394.31067
2960,6.4250503,470.94104
2970,13.333596,515.3942
2980,10.128489,415.48132
2990,5.3466296,519.41595
3000,14.092726,392.362
3010,9.569376,172.30678
3020,8.635116,578.2434
3030,4.9592743,140.06241
3040,4.722742,565.23627
3050,7.4663167,433.55032
3060,6.3646016,284.8219
3070,11.775661,769.8017
3080,9.6156225,469.69287
3090,8.020641,571.0259
3100,7.128098,348.9776
3110,13.716368,452.3463
3120,11.085362,582.4769
3130,14.207833,650.65
3140,13.104587,623.90546
3150,19.309923,709.2497
3160,24.530554,748.31024
3170,31.613972,710.4768
3180,19.165714,732.2475
3190,42.734013,700.2782
3200,19.42167,703.08636
3210,16.65295,669.1234
3220,6.082156,1065.5305
3230,60.016994,483.16034
3240,41.05848,1170.1493
3250,29.215933,1091.1515
3260,21.140429,506.09232
3270,21.880913,1117.5652
3280,18.487371,795.6844
3290,37.841343,429.53485
3300,14.543076,436.02188
3310,7.7135878,544.39294
3320,5.8377066,546.95123
3330,17.954699,398.8183
3340,6.83126,341.10226
3350,7.272183,452.01508
3360,6.9486403,336.9713
3370,6.040356,288.89886
3380,20.557146,604.241
3390,8.478354,388.3589
3400,4.742561,91.988396
3410,8.807664,662.28485
3420,10.891082,379.12338
3430,6.6165686,494.97824
3440,13.624002,565.58405
3450,21.624874,367.6379
3460,5.0865,547.86835
3470,19.20789,581.6617
3480,13.451494,563.5387
3490,11.489686,583.93726
3500,11.943778,496.41302
3510,20.086693,772.2007
3520,11.321362,259.37213
3530,11.957252,577.6201
3540,12.639585,596.75055
3550,5.9991636,565.147
3560,10.361603,292.5843
3570,12.73952,634.7506
3580,15.660034,722.676
3590,9.930627,315.80325
3600,6.7518587,528.87256
3610,8.504008,441.98856
3620,18.469128,591.6486
3630,12.815786,666.1695
3640,24.764427,707.0114
3650,80.85991,759.8327
3660,54.133327,707.23486
3670,21.8019,885.8988
3680,20.912941,723.50494
3690,30.273659,727.076
3700,12.964368,699.27234
3710,8.336413,489.05392
3720,4.2075706,189.71832
3730,5.360976,364.8823
3740,16.382435,349.10532
3750,4.4526553,281.32614
3760,8.181583,275.79608
3770,5.6793957,275.12582
3780,9.073906,239.42682
3790,5.900963,411.3415
3800,4.5499964,291.50803
3810,11.481864,454.12735
3820,5.7734227,147.29611
3830,7.5531726,392.77493
3840,6.091231,182.15298
3850,7.081201,179.69946
3860,7.2401323,250.77786
3870,5.904917,282.51706
3880,3.9951653,74.46784
3890,4.9333735,81.03952
3900,7.092647,218.68462
3910,5.1709013,147.1444
3920,10.560887,204.99605
3930,8.234861,379.14343
3940,4.6543436,241.23538
3950,12.107092,444.08005
3960,12.45584,541.44617
3970,6.4392943,150.84488
3980,3.4785025,279.18552
3990,11.9587555,198.4387
4000,5.4525986,335.79242
4010,9.963292,426.5748
4020,4.7864285,343.33548
4030,14.609136,410.88467
4040,5.1813836,293.00922
4050,18.406471,337.06635
4060,8.339612,239.65738
4070,4.682815,211.0244
4080,5.018722,249.10391
4090,8.068963,358.79132
4100,12.364093,299.0576
4110,8.52529,322.69885
4120,5.5864825,328.66248
4130,4.4156966,515.6929
4140,13.231624,207.8221
4150,8.417279,448.92307
4160,11.256358,376.45285
4170,8.229702,539.1842
4180,4.247508,368.0256
4190,25.126808,282.56985
4200,9.529715,596.04584
4210,10.917765,473.5379
4220,12.347176,687.7542
4230,10.191439,726.36456
4240,16.216496,544.88605
4250,12.490391,484.31772
4260,13.898925,261.45367
4270,7.381987,519.2982
4280,9.701704,564.7482
4290,10.617011,653.3218
4300,8.836381,261.8359
4310,8.726267,556.1639
4320,15.435299,413.4714
4330,5.596124,358.36594
4340,14.019697,449.10117
4350,10.185422,299.92358
4360,4.2887697,278.40863
4370,10.247532,701.05695
4380,6.464247,761.9545
4390,7.8359427,712.798
4400,37.04996,272.70932
4410,18.561361,1132.841
4420,77.31466,692.0048
4430,49.068413,834.7819
4440,60.98171,895.1113
4450,22.663776,789.97723
4460,59.15712,728.32385
4470,19.780369,702.87384
4480,10.327469,640.95087
4490,7.5598826,333.93204
4500,10.876239,401.44214
4510,7.28598,367.9821
4520,10.203321,250.08643
4530,8.085411,502.37042
4540,5.3075957,263.4882
4550,5.5638533,230.60637
4560,6.118093,409.37106
4570,9.704809,241.12727
4580,4.568449,270.2858
4590,5.941037,236.93834
4600,8.346829,370.43283
4610,7.3705354,217.52187
4620,11.974539,111.72611
4630,12.649787,611.24054
4640,7.814328,672.1948
4650,24.672838,419.46704
4660,17.177843,316.95996
4670,17.446497,582.79614
4680,16.048416,436.74124
4690,12.222945,429.8661
4700,5.219343,501.8417
4710,21.507576,507.47458
4720,15.06777,301.0982
4730,6.0767446,623.5182
4740,17.583616,548.1883
4750,34.477493,553.6418
4760,10.255288,635.29846
4770,44.892567,632.68365
4780,11.679685,637.5028
4790,22.161825,636.11273
4800,22.192478,480.51373
4810,12.178894,630.6346
4820,48.08488,839.03674
4830,29.231422,631.184
4840,21.63097,789.50555
4850,21.171383,584.89026
4860,7.1274467,726.99695
4870,17.970524,570.86597
4880,16.841976,517.22516
4890,23.080881,549.82513
4900,6.6240063,473.94128
4910,6.2164216,272.23187
4920,18.020473,239.71866
4930,12.674505,666.5116
4940,16.66938,604.8609
4950,23.31019,658.84094
4960,31.044432,729.93475
4970,13.16901,683.6253
4980,19.653875,542.9281
4990,37.62669,675.4057
5000,9.564586,661.1797
5010,20.44666,644.49384
5020,16.09994,632.3637
5030,9.585356,608.2971
5040,11.577536,613.46466
5050,7.442176,600.5043
5060,28.476885,568.33734
5070,11.869041,494.95016
5080,6.2018514,490.3639
5090,20.527693,579.77045
5100,8.081857,458.00412
5110,8.031311,469.80084
5120,18.115309,574.9595
5130,16.562717,735.8208
5140,13.356228,439.96237
5150,22.911688,635.62354
5160,26.031933,713.865
5170,17.950554,678.8741
5180,43.409096,946.5376
5190,11.975566,675.1031
5200,9.053108,617.1938
5210,24.574173,566.7196
5220,42.929165,578.3513
5230,13.275424,868.1795
5240,12.139328,741.6526
5250,24.907494,516.94556
5260,9.274612,250.78667
5270,5.3388433,294.6815
5280,7.575854,387.21127
5290,17.036386,468.02487
5300,7.220391,844.2674
5310,82.13907,634.01917
5320,41.95477,668.1547
5330,17.501156,671.3727
5340,64.48625,705.0862
5350,74.564705,832.8401
5360,15.843683,782.07434
5370,24.18199,782.30566
5380,39.765247,649.5828
5390,10.009516,754.79474
5400,22.023045,312.59436
5410,7.877404,430.11002
5420,5.5512724,509.57608
5430,22.462568,313.11533
5440,8.222473,125.0204
5450,5.1267767,139.03668
5460,5.38144,108.21741
5470,6.01414,222.04442
5480,9.084219,154.67058
5490,4.816607,161.64337
5500,5.2023187,223.61407
5510,6.3970423,229.0973
5520,6.5205374,249.30798
5530,7.685966,244.01562
5540,13.007379,303.36502
5550,5.1537027,281.41727
5560,7.050476,306.65262
5570,5.948685,143.2742
5580,6.429607,136.96135
5590,11.2054615,218.61491
5600,13.153991,190.04697
5610,9.8898735,126.37928
5620,4.333645,522.8468
5630,42.827938,324.20044
5640,26.54093,203.59358
5650,6.5388374,384.95248
5660,13.297003,346.3207
5670,16.883768,262.26282
5680,11.478955,170.34822
5690,4.1694536,239.22884
5700,18.593737,223.96019
5710,6.2794094,202.9794
5720,4.9951267,314.95798
5730,5.308798,334.84976
5740,15.349799,249.1687
5750,7.6991196,266.99332
5760,4.1853013,278.05038
5770,22.508593,419.63486
5780,7.2378073,475.3978
5790,17.002956,266.93213
5800,10.862298,346.48462
5810,13.564046,245.08978
5820,14.677728,390.45325
5830,5.8323026,220.9405
5840,6.5582705,318.41708
5850,7.059252,333.90717
5860,9.702851,275.19522
5870,8.074676,314.65085
5880,8.848604,172.99403
5890,5.4958735,331.2757
5900,26.405134,109.61714
5910,18.506273,947.6265
5920,19.054264,776.732
5930,39.81262,712.02167
5940,46.058266,974.6865
5950,18.379232,657.5058
5960,21.12939,585.60834
5970,10.867813,477.5894
5980,25.083015,414.5213
5990,9.3294,296.7267
6000,12.106735,124.203186
6010,4.545396,319.69113
6020,20.866276,304.01892
6030,9.027338,164.18071
6040,9.358096,304.9629
6050,13.190822,204.85881
6060,6.8614535,341.15778
6070,19.394499,427.4083
6080,8.074361,326.89642
6090,17.926723,288.932
6100,7.48429,371.36478
6110,7.5481243,235.30214
6120,6.5102234,346.2259
6130,6.083749,264.0475
6140,11.798338,145.29698
6150,7.8530345,127.10062
6160,6.557059,323.42932
6170,5.4879293,242.94653
6180,25.053192,378.5893
6190,23.74432,414.5578
6200,20.101538,268.6601
6210,4.5243983,317.24
6220,6.9884114,236.40068
6230,16.05649,211.73903
6240,4.9036913,227.30096
6250,17.103743,198.75932
6260,6.610075,356.45825
6270,18.17009,334.16742
6280,9.738793,402.80194
6290,17.332685,482.83105
6300,16.90826,455.84882
6310,6.137158,313.92755
6320,6.84306,260.0721
6330,14.10211,353.0759
6340,6.5162063,401.11658
6350,29.133192,437.47546
6360,9.125631,588.09296
6370,9.412974,461.30325
6380,13.973746,268.88406
6390,8.084422,298.38348
6400,5.3357573,390.10684
6410,6.845349,369.6029
6420,18.560585,382.33844
6430,9.030788,439.0654
6440,26.706018,189.08902
6450,8.35583,932.31793
6460,92.12575,619.47253
6470,79.82706,828.7917
6480,80.86304,540.39294
6490,61.71147,726.4124
6500,60.269875,669.9588
6510,15.31973,553.6736
6520,32.237915,704.54626
6530,10.172552,441.37155
6540,8.944089,505.88965
6550,9.49927,169.68239
6560,9.929184,332.2096
6570,8.484167,168.99472
6580,4.205308,184.87569
6590,19.662834,202.42424
6600,8.048299,182.3527
6610,8.404737,202.63222
6620,12.336126,150.70932
6630,4.724063,256.30157
6640,5.1026244,157.26945
6650,7.7633343,243.97896
6660,6.34858,161.44176
6670,6.688308,301.81686
6680,9.478504,444.10876
6690,17.915728,369.33484
6700,3.7617872,251.29016
6710,5.3259487,278.7031
6720,14.797823,226.57266
6730,4.1872406,215.2668
6740,11.356719,219.00447
6750,4.295252,336.4464
6760,22.871578,425.20715
6770,5.19885,269.36023
6780,9.446618,334.65485
6790,11.325626,217.82451
6800,5.819441,244.94733
6810,8.281909,177.02728
6820,4.2647724,233.3543
6830,11.716554,263.15915
6840,5.8192554,250.67682
6850,16.42653,323.8578
6860,6.1226783,310.66638
6870,9.7573595,299.29498
6880,9.233328,258.92322
6890,8.55389,326.37167
6900,8.097189,277.34167
6910,14.617464,174.67754
6920,8.178907,171.44014
6930,9.172294,230.15736
6940,4.9035716,409.19528
6950,15.939124,217.98343
6960,10.634474,332.79306
6970,6.929135,354.97205
6980,11.760067,232.20128
6990,3.9311771,215.89165
7000,18.445177,228.89883
7010,14.453199,400.2556
7020,6.351833,455.67862
7030,15.794888,340.67624
7040,13.408967,332.92032
7050,5.5303125,334.82022
7060,12.936707,398.83517
7070,11.405561,233.45314
7080,4.074372,154.14156
7090,7.0217505,383.06003
7100,7.2030487,143.61122
7110,4.693087,261.77362
7120,6.5003514,364.6602
7130,4.4501953,271.22784
7140,11.404163,343.04208
7150,9.675854,118.64996
7160,14.512681,282.35156
7170,7.4788446,502.6544
7180,14.541738,424.81537
7190,6.1235805,310.88663
7200,5.9311357,336.87274
7210,5.8572254,278.211
7220,12.627021,386.938
7230,4.7522044,374.76917
7240,21.934021,360.14035
7250,9.896756,467.19257
7260,14.958527,259.938
7270,10.732378,469.96722
7280,21.184181,368.35022
7290,12.552966,674.30084
7300,7.0864096,640.1342
7310,26.221504,670.6753
7320,15.8689575,528.6899
7330,15.305273,456.29672
7340,11.72641,398.06476
7350,15.433496,662.2528
7360,8.9381485,466.2608
7370,25.162647,297.72614
7380,15.996463,620.19006
7390,12.803975,673.34973
7400,15.441559,495.94656
7410,7.8161387,414.86676
7420,20.669031,426.70667
7430,8.941085,437.30453
7440,12.931673,641.36444
7450,12.804896,514.2627
7460,7.7839594,415.04135
7470,6.988449,516.55707
7480,5.6018124,506.0445
7490,7.1812215,193.23213
7500,11.541933,574.8563
7510,18.727049,605.21277
7520,36.79719,726.1095
7530,26.282116,669.1096
7540,17.820974,616.38464
7550,13.745347,661.8161
7560,51.264984,542.0086
7570,25.153795,660.4474
7580,16.364183,792.7538
7590,47.603455,784.6938
7600,14.596608,934.67096
7610,39.86643,662.161
7620,7.667799,552.4919
7630,37.748074,485.8135
7640,8.494035,815.5057
7650,61.56556,302.82315
7660,34.12398,965.11145
7670,48.71167,871.4414
7680,27.156107,950.7939
7690,16.288713,862.19684
7700,13.068984,601.8357
7710,50.804962,702.66614
7720,20.718637,729.5908
7730,9.375964,434.18845
7740,7.6952825,211.79219
7750,9.19141,297.37088
7760,25.550339,340.25192
7770,4.986681,241.48593
7780,20.782717,294.1261
7790,6.1082826,193.70383
7800,4.5735464,257.47803
7810,11.329029,339.21643
7820,10.89966,332.0683
7830,16.823898,392.13657
7840,9.399232,328.2191
7850,6.543643,154.94646
7860,3.572479,295.57755
7870,13.702731,189.0075
7880,7.1861744,272.69043
7890,7.3532176,305.3671
7900,12.957685,354.2316
7910,14.283596,297.82016
7920,21.722254,330.5434
7930,8.581257,316.81638
7940,14.581422,179.12408
7950,9.321625,259.41428
7960,4.0483866,175.35207
7970,11.172985,171.76521
7980,7.0180454,154.69875
7990,5.8506,239.17049
8000,9.7512665,253.14267
8010,8.712231,416.02322
8020,4.6367335,290.59103
8030,19.073997,215.39432
8040,14.369393,344.07513
8050,11.994481,349.93954
8060,8.828285,350.69232
8070,9.821738,285.30057
8080,16.78772,308.74338
8090,8.826788,372.2876
8100,14.87501,316.44772
8110,5.662283,243.13268
8120,7.0971394,376.3305
8130,18.023245,286.8697
8140,11.592361,455.44772
8150,13.351397,324.23254
8160,10.803579,403.2794
8170,10.495645,304.0251
8180,13.607224,248.44608
8190,11.568307,513.418
8200,19.62293,424.10568
8210,14.225775,492.5231
8220,20.165926,493.5982
8230,19.88891,481.87714
8240,19.389582,315.2612
8250,6.6630545,573.3517
8260,32.82519,335.2558
8270,16.642267,431.96048
8280,9.116618,471.7188
8290,12.478163,543.3761
8300,27.240202,462.22705
8310,11.176345,393.19385
8320,7.8186255,340.98224
8330,20.627167,458.40497
8340,4.7708087,303.19122
8350,13.222799,363.73843
8360,10.496264,434.40182
8370,13.63063,263.49692
8380,11.431645,527.3243
8390,18.444899,535.3395
8400,21.617361,637.98584
8410,10.952317,557.79913
8420,37.445023,609.075
8430,26.642096,586.69214
8440,12.858986,585.6508
8450,25.999912,268.81
8460,39.006306,635.0935
8470,13.206451,601.27576
8480,31.122791,605.6329
8490,7.648694,371.27356
8500,9.024222,428.0713
8510,25.412903,466.81735
8520,9.563688,319.8746
8530,13.416342,459.3148
8540,14.190559,511.14072
8550,14.3160095,594.37305
8560,20.082281,658.96564
8570,18.491056,486.94458
8580,7.254375,511.6978
8590,36.84719,427.5848
8600,41.235954,586.77
8610,19.178959,609.50116
8620,43.58902,690.92645
8630,17.363241,589.15094
8640,28.29636,471.62085
8650,8.155578,487.06146
8660,26.802023,513.60657
8670,15.992821,563.39764
8680,14.24665,792.14044
8690,26.806244,529.77936
8700,22.353388,320.93835
8710,14.941352,263.33148
8720,5.3689036,517.2774
8730,86.39466,438.6915
8740,56.418205,615.4168
8750,57.248558,602.0113
8760,59.46626,600.37225
8770,57.0836,698.5041
8780,56.870247,776.9326
8790,13.939453,720.5477
8800,74.64591,472.9454
8810,19.594448,401.1832
8820,15.841744,286.5329
8830,14.329519,253.21782
8840,8.363591,230.93721
8850,12.746834,277.10168
8860,6.0025597,239.28377
8870,26.088135,252.49356
8880,12.150955,423.31775
8890,23.683495,165.14316
8900,3.9992402,210.1099
8910,16.136356,277.49545
8920,14.164548,206.56049
8930,6.339419,320.96295
8940,20.284065,225.59064
8950,5.009559,86.065
8960,6.9093513,263.004
8970,7.543352,284.43564
8980,7.734695,261.87567
8990,5.0769563,78.238075
9000,9.895531,189.79185
9010,10.659252,221.6862
9020,7.931228,407.24265
9030,10.603692,160.51645
9040,16.87716,244.12474
9050,12.928501,177.8982
9060,15.683611,119.908325
9070,7.020663,169.12947
9080,4.6632257,268.12766
9090,15.668601,283.47092
9100,10.919626,214.47916
9110,5.63626,420.8551
9120,30.302937,202.0919
9130,10.162903,289.24817
9140,11.203977,219.53156
9150,6.47987,233.95786
9160,12.799233,330.27032
9170,7.62926,187.738
9180,5.8820543,389.9008
9190,16.256044,262.56458
9200,6.269615,451.54474
9210,10.943375,225.4932
9220,18.151827,360.44058
9230,12.200509,236.7381
9240,7.539543,389.37506
9250,14.4178295,170.96223
9260,6.512322,512.78033
9270,11.322988,439.85904
9280,6.543739,264.33426
9290,4.8196306,335.48587
9300,24.898846,180.49289
9310,13.02455,580.3232
9320,28.460363,584.71094
9330,23.175594,550.24664
9340,11.670399,482.47278
9350,8.31241,488.1242
9360,14.239216,412.07803
9370,18.71336,371.0978
9380,7.445687,507.04767
9390,17.276283,458.61536
9400,15.584068,318.6581
9410,11.972518,179.82759
9420,8.700429,272.74683
9430,4.5198474,301.74234
9440,13.644425,364.3001
9450,7.694424,393.16736
9460,6.232405,195.29749
9470,19.644745,261.7471
9480,6.2380695,271.30197
9490,4.0509086,259.90872
9500,11.432565,247.204
9510,4.699769,378.5656
9520,74.78113,519.13916
9530,15.0551,589.7882
9540,46.925022,561.84283
9550,23.291208,502.40015
9560,7.6286445,362.27533
9570,34.34129,439.95938
9580,6.2848935,553.8418
9590,18.653217,299.73758
9600,31.113745,416.79755
9610,4.888628,276.67053
9620,32.711956,175.91037
9630,20.297876,636.5198
9640,28.672276,563.8232
9650,34.953293,711.87476
9660,10.692537,518.6569
9670,18.035563,475.21893
9680,16.268787,473.30652
9690,14.559529,314.3024
9700,4.6430664,143.87029
9710,17.996517,160.8048
9720,18.345446,320.7455
9730,4.0234947,353.58075
9740,15.284324,241.23969
9750,6.659877,242.58125
9760,5.340815,222.71541
9770,24.364714,333.211
9780,6.631033,348.75812
9790,6.781252,217.4142
9800,17.521221,289.48077
9810,10.537175,341.58664
9820,4.1797414,294.63934
9830,38.677505,232.93196
9840,6.5071936,416.77374
9850,6.4163523,300.7447
9860,15.213734,211.39119
9870,10.147424,358.3759
9880,12.571445,323.1869
9890,8.480067,362.46335
9900,9.867599,381.45526
9910,20.024231,336.85263
9920,5.9929338,189.49014
9930,7.894716,307.37936
9940,13.6846075,486.72705
9950,9.505177,482.71524
9960,8.136418,392.0309
9970,23.968657,345.225
9980,26.96521,710.3061
9990,6.071861,442.98462
10000,52.842068,343.62732
10010,18.411263,580.8048
10020,9.926749,404.04327
10030,34.16151,401.11868
10040,6.494623,640.1529
10050,86.31378,554.299
10060,60.835598,498.24017
10070,66.64687,472.5451
10080,28.380054,444.00272
10090,29.698803,483.4905
10100,10.049721,409.53696
10110,6.16299,475.36243
10120,23.091953,263.04532
10130,6.072188,368.83737
10140,13.743866,209.10605
10150,4.185215,467.82376
10160,7.5327992,242.38164
10170,3.9583027,170.93536
10180,4.034211,214.86311
10190,9.632139,293.8169
10200,6.332391,340.2562
10210,4.636308,369.13763
10220,4.3279557,273.51678
